# package_report v19

正ファイル: kokonsho_github_ready_package_v19_uiux_minfix.zip

## checks
- json_count: 160
- inline_count: 160
- inline_matches_external: True
- genre_counts: {'百人一首': 100, '論語': 60}
- has_reading_memo_label: True
- has_nyuushi_memo_label: False
- has_copy_text: False
- has_wheel_listener: False
- has_touch_listener: False
- has_pc_background_ref: True
- has_pc_background_file: True
- has_mobile_bg_hide: True
- genre_auto_generated: True
- list_button_state: True
- random_flash_resets: True
- random_avoids_same_when_possible: True
